,Date,CHASE YOU INVEST TRADE,ROBINHOOD,FIDELITY,BETTERMENT WEALTH,WEALTHFRONT,CHASE CHECKING,CHASE SAVING,MARCUS CD 4655,MARCUS CD 7222,MARCUS SAVING,US BANK CHECKING,US BANK SAVING,DISCOVER SAVING,BETTERMENT CASH,CAPITAL ONE MONEY MARKET,YOTTA,MooMoo,E_TRADER,Cash,Stock,Bond,Sum,S/(S+B) ratio
29,2020-12-10,119601.14,84162.91,2919.8,12042.59,18684.1,23512.55,331.42,0.0,10269.37,355.45,4198.11,0.0,1122.16,24.66,0.01,5035.34,1510.0,,61340.56,179088.08,43340.98,283769.61,0.81
30,2020-12-12,119601.14,84162.91,2919.8,12042.59,18684.1,23165.36,331.42,0.0,10269.37,355.45,4198.11,0.0,1122.16,24.66,0.01,5035.34,1510.0,,60993.37,179088.08,43340.98,283422.42,0.81
31,2020-12-18,119601.14,84162.91,2919.8,12042.59,18684.1,23144.79,331.42,0.0,10269.37,355.45,1670.11,0.0,1122.16,24.66,0.01,5035.34,1510.0,,58444.8,179088.08,43340.98,280873.85,0.81
32,2020-12-21,119493.71,84262.39,16943.63,12700.48,19545.24,20415.26,331.42,0.0,10275.26,355.61,184.01,0.0,1122.67,24.66,0.01,5060.88,1602.41,,64473.77,180303.3,47540.57,292317.64,0.79
33,2020-12-21,119493.71,86929.47,16943.63,12700.48,19545.24,18415.26,331.42,0.0,10275.26,355.61,184.01,0.0,1122.67,24.66,0.01,5060.88,1602.41,,64473.77,180970.38,47540.57,292984.72,0.79
34,2020-12-26,119493.71,86929.47,16943.63,12700.48,19545.24,18279.13,331.42,0.0,10275.26,355.61,184.01,0.0,1122.67,24.66,0.01,5060.88,1602.41,,64337.64,180970.38,47540.57,292848.59,0.79
35,2020-12-28,109639.83,88041.27,21443.66,12700.48,19545.24,13279.13,331.42,0.0,10275.26,355.61,184.01,0.0,1122.67,24.66,0.01,5060.88,1602.41,15000.0,67364.65,184369.48,46872.41,298606.54,0.8
36,2020-12-28,109639.83,77175.03,21443.66,12700.48,19545.24,13279.13,331.42,0.0,10275.26,355.61,184.01,0.0,1122.67,24.66,0.01,5060.88,1602.41,15000.0,67364.65,173503.24,46872.41,287740.3,0.79
37,2021-01-01,109647.01,86434.26,12985.21,12700.48,19545.24,10715.28,331.42,0.0,10275.26,355.61,184.01,0.0,1122.67,24.66,0.01,5060.88,1602.41,15000.0,65608.76,173503.24,46872.41,285984.41,0.79
38,2021-01-04,109647.01,86434.26,12985.21,12700.48,19545.24,10715.28,331.42,0.0,10275.26,355.61,184.01,0.0,1122.67,24.66,0.01,5060.88,1602.41,14993.44,63741.35,175364.09,46872.41,285977.85,0.79
